id,project_id,color_type,colour,dataset_name,datasource_name,y_axis,chart_type,widget_id
219536,2,palette,#509542,Count_Search_Flight,essedummaster,NULL,NULL,212138
219537,2,palette,#509542,Hourly_Trend_Calls_Per_Min_SearchFlights,essedummaster,0,1,212139
219538,2,palette,#509542,Count_Choose_Seat,essedummaster,NULL,NULL,212140
219539,2,palette,#509542,Hourly_Trend_Calls_Per_Min_ChooseSeat,essedummaster,0,1,212141
219540,2,palette,#509542,Count_Book_Flight,essedummaster,NULL,NULL,212142
219541,2,palette,#509542,Hourly_Trend_Calls_Per_Min_BookFlights,essedummaster,0,1,212143
219542,2,palette,#509542,Count_Checkout,essedummaster,NULL,NULL,212144
219543,2,palette,#509542,Hourly_Trend_Calls_Per_Min_CheckOut,essedummaster,0,1,212145
219544,2,palette,#509542,Ticket_Sold,essedummaster,NULL,NULL,212146
219545,2,dynamic,,Average_Ticket_Price,essedummaster,NULL,12,212147
219546,2,palette,#509542,Total_Application,essedummaster,NULL,NULL,212148
219547,2,palette,#509542,Live_Total_Tier,essedummaster,NULL,NULL,212149
219548,2,palette,#509542,Live_Active_Tier,essedummaster,NULL,NULL,212150
219549,2,palette,#509542,Live_Inactive_Tier,essedummaster,NULL,NULL,212151
219550,2,palette,#509542,Live_Total_Node,essedummaster,NULL,NULL,212152
219551,2,palette,#509542,Live_Active_Node,essedummaster,NULL,NULL,212153
219552,2,palette,#509542,Live_Inactive_Node,essedummaster,NULL,NULL,212154
219553,2,dynamic,,Live_Tiers_Status,essedummaster,NULL,12,212155
219554,2,dynamic,,Live_Nodes_Status,essedummaster,NULL,12,212156
219555,2,dynamic,,Applications_Name,essedummaster,NULL,12,212157
219556,2,palette,#000000,AppAvgResponseTime,essedummaster,0,3,212158
219557,2,threshold,NULL,AppAvgResponseTime,essedummaster,0,1,212158
219558,2,palette,#509542,AppNoOfSlowCalls,essedummaster,0,3,212159
219559,2,palette,#509542,NoOfExceptions,essedummaster,0,3,212160
219560,2,palette,#509542,NoOfCallsPerMinute,essedummaster,0,3,212161
219561,2,palette,#509542,Live_Average_Response_Time,essedummaster,NULL,NULL,212162
219562,2,palette,#509542,Live_Calls_Per_Minute,essedummaster,NULL,NULL,212163
219563,2,palette,#509542,Live_Number_of_Slow_Calls,essedummaster,NULL,NULL,212164
219564,2,palette,#509542,Live_HTTP_Error_Code_Per_Min,essedummaster,NULL,NULL,212165
219565,2,palette,#509542,Live_Exceptions_Per_Min,essedummaster,NULL,NULL,212166
219566,2,dynamic,,tierTotalCalls,essedummaster,0,10,212167
219567,2,dynamic,,tierSlowCalls,essedummaster,0,10,212168
219568,2,dynamic,,tierExceptions,essedummaster,0,6,212169
219569,2,palette,#509542,ProblemsCount,essedummaster,NULL,NULL,212170
219570,2,palette,#509542,APPDIncidentCount,essedummaster,NULL,NULL,212171
219571,2,palette,#509542,EventsCount,essedummaster,NULL,NULL,212172
219572,NULL,palette,NULL,IssuesHourlyTrend,essedummaster,NULL,1,212173
219573,2,palette,#00a08c,APPDTicketOpenClosedCount,essedummaster,0,10,212174
219574,NULL,palette,NULL,OpenCloseIssuesCount,essedummaster,NULL,10,212175
219575,NULL,palette,NULL,ProblemCountRootCauseEntity,essedummaster,NULL,3,212176
219576,NULL,palette,NULL,OpenCloseAlertsCount,essedummaster,NULL,10,212177
219577,NULL,palette,NULL,AlertTrendHourly,essedummaster,NULL,1,212178
219578,NULL,palette,NULL,AlertsRootCauseEntity,essedummaster,NULL,3,212179
219579,2,dynamic,,ApplicationStatus,essedummaster,NULL,12,212180
219580,2,dynamic,,TierStatus,essedummaster,NULL,12,212181
219581,2,dynamic,,NodeStatus,essedummaster,NULL,12,212182
219582,2,dynamic,NULL,ApplicationSummary,essedummaster,NULL,NULL,212183
219583,2,dynamic,#000000,ApplicationSummary,essedummaster,NULL,NULL,212184
219584,2,dynamic,#000000,TierSummary,essedummaster,NULL,NULL,212185
219585,2,dynamic,#000000,ApplicationSummary,essedummaster,NULL,NULL,212186
219586,2,dynamic,#000000,ApplicationSummary,essedummaster,NULL,NULL,212187
219587,2,dynamic,NULL,ApplicationSummary,essedummaster,NULL,NULL,212188
219588,2,dynamic,NULL,TierSummary,essedummaster,NULL,NULL,212189
219589,2,dynamic,NULL,NodeSummary,essedummaster,NULL,NULL,212190
219590,2,dynamic,random,Appd_getConfigItemsFromIncidents,essedummaster,NULL,NULL,212191
